action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0154,ORD003,monitor,32,16.1,Proposed
ACT0155,ORD015,document,42,2.8,In Review
ACT0156,ORD011,prioritize,21,7.9,Complete
ACT0157,ORD013,automate,23,9.7,Proposed
ACT0158,ORD017,automate,31,14.6,Ready
ACT0159,ORD016,automate,16,18.2,Proposed
ACT0160,ORD002,validate,30,18.5,In Review
ACT0161,ORD007,prioritize,20,4.7,Ready
ACT0162,ORD014,document,28,6.1,In Review
ACT0163,ORD010,monitor,30,20.0,Proposed
ACT0164,ORD014,document,14,20.5,Proposed
ACT0165,ORD012,document,21,6.5,Complete
ACT0166,ORD036,validate,30,12.1,Proposed
ACT0167,ORD017,document,27,4.4,Complete
ACT0168,ORD019,document,25,13.0,Complete
ACT0169,ORD001,validate,38,17.2,Ready
ACT0170,ORD001,document,42,8.6,Complete
ACT0171,ORD028,document,13,13.8,Ready
ACT0172,ORD013,monitor,23,8.4,Proposed
ACT0173,ORD035,escalate,22,2.2,Proposed
ACT0174,ORD023,escalate,35,18.1,Complete
ACT0175,ORD026,escalate,19,16.3,Complete
ACT0176,ORD007,automate,34,17.7,Proposed
ACT0177,ORD006,document,14,2.1,Complete
ACT0178,ORD011,monitor,24,20.6,Ready
ACT0179,ORD015,validate,7,8.2,Complete
ACT0180,ORD003,automate,24,19.8,Ready
ACT0181,ORD036,automate,39,12.6,Proposed
ACT0182,ORD003,monitor,37,20.0,In Review
ACT0183,ORD024,escalate,41,23.0,Ready
ACT0184,ORD024,escalate,33,11.0,Proposed
ACT0185,ORD027,validate,25,13.0,Complete
ACT0186,ORD016,automate,28,12.9,In Review
ACT0187,ORD013,prioritize,35,4.9,Ready
ACT0188,ORD020,escalate,29,16.8,In Review
ACT0189,ORD030,document,22,23.5,In Review
ACT0190,ORD025,escalate,26,8.6,Complete
ACT0191,ORD033,validate,15,10.5,Proposed
ACT0192,ORD019,automate,21,20.0,Complete
ACT0193,ORD010,escalate,35,13.3,Proposed
ACT0194,ORD022,document,19,13.2,Ready
ACT0195,ORD027,automate,4,2.1,In Review
ACT0196,ORD013,automate,4,5.7,Ready
ACT0197,ORD032,document,7,10.9,In Review
ACT0198,ORD002,validate,5,4.6,Complete
ACT0199,ORD016,validate,36,17.8,Complete
ACT0200,ORD029,prioritize,37,22.6,Complete
ACT0201,ORD028,automate,6,7.5,Ready
ACT0202,ORD001,document,28,20.7,Proposed
ACT0203,ORD034,prioritize,16,13.5,Complete
ACT0204,ORD034,prioritize,34,9.3,In Review
ACT0205,ORD029,document,41,17.9,Complete
ACT0206,ORD002,document,23,3.4,Complete
ACT0207,ORD006,monitor,39,19.1,Proposed
ACT0208,ORD012,document,44,22.7,Ready
ACT0209,ORD001,validate,38,8.1,Complete
ACT0210,ORD035,escalate,9,14.5,Complete
ACT0211,ORD015,escalate,17,2.4,Ready
ACT0212,ORD010,monitor,41,12.8,Complete
ACT0213,ORD014,automate,17,23.3,Complete
ACT0214,ORD025,validate,32,15.2,Complete
ACT0215,ORD029,document,43,7.2,Complete
ACT0216,ORD015,monitor,29,10.3,In Review
ACT0217,ORD009,prioritize,4,15.1,Proposed
ACT0218,ORD009,escalate,40,13.7,Complete
ACT0219,ORD023,document,7,13.6,Ready
ACT0220,ORD008,automate,37,15.9,In Review
